,is_real,num_of_comments,option_to_comment,video_length,likes,views,likes_views_ratio,channel_age,num_of_videos_in_channel,avg_views_per_video
https://www.youtube.com/watch?v=jHVLj6Sm7j4&ab_channel=TheArena,0,,,,,,,,,
https://www.youtube.com/watch?v=1TaOYBxroT0&ab_channel=GOATGamer,1,,,,,,,,,
https://www.youtube.com/watch?v=DFp11JPoNSE&ab_channel=ManCity,1,,,,,,,,,
https://www.youtube.com/watch?v=H0hU93OHfts&ab_channel=ELEVEN%E2%84%A2,1,,,,,,,,,
https://www.youtube.com/watch?v=r8AwBPZDR8Y&ab_channel=TheArena,0,,,,,,,,,
https://www.youtube.com/watch?v=nleVFXIHSUE&ab_channel=Footballia,0,,,,,,,,,
https://www.youtube.com/watch?v=BzS2X4o01bo&ab_channel=Footballia,0,,,,,,,,,
https://www.youtube.com/watch?v=-H8tvnWaYs4&ab_channel=ChelseaFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=BI8kDvxteNc&ab_channel=ManCity,1,,,,,,,,,
https://www.youtube.com/watch?v=6joVRyMfnv4&ab_channel=OrmSaraVuth,0,,,,,,,,,
https://www.youtube.com/watch?v=_qVpJtvapSo&ab_channel=Kharraz,0,,,,,,,,,
https://www.youtube.com/watch?v=SpO3wtKKHs8&ab_channel=TottenhamHotspur,1,,,,,,,,,
https://www.youtube.com/watch?v=5kxvvh_znjY&ab_channel=TheEmiratesFACup,1,,,,,,,,,
https://www.youtube.com/watch?v=DzhgO2mpvOE&ab_channel=SerieA,1,,,,,,,,,
https://www.youtube.com/watch?v=8vHs-fx-I60&ab_channel=FCBarcelona,1,,,,,,,,,
https://www.youtube.com/watch?v=d6_fJo_20GI&ab_channel=RedaBow%D8%B1%D8%B6%D8%A7%D8%A8%D9%88,1,,,,,,,,,
https://www.youtube.com/watch?v=oVnEPDhgSlI&ab_channel=ChelseaFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=AXEG_lagq9E&ab_channel=ManCity,1,,,,,,,,,
https://www.youtube.com/watch?v=xTxnrcrzgCY&ab_channel=%E5%8D%81LoorkFootball,0,,,,,,,,,
https://www.youtube.com/watch?v=C91PNFPer_s&ab_channel=ManCity,1,,,,,,,,,
https://www.youtube.com/watch?v=AdSiW4vbHCQ&ab_channel=MLPROGAMING,0,,,,,,,,,
https://www.youtube.com/watch?v=RJ4jlutcSbY&ab_channel=FIFA,1,,,,,,,,,
https://www.youtube.com/watch?v=5PTZIJ6h9sc&ab_channel=FIFA,1,,,,,,,,,
