url,is_real,num_of_comments,option_to_comment,video_length,likes,views,likes_views_ratio,channel_age,num_of_videos_in_channel,avg_views_per_video
https://www.youtube.com/watch?v=jHVLj6Sm7j4&ab_channel=TheArena,0,,,,,,,,,
https://www.youtube.com/watch?v=1TaOYBxroT0&ab_channel=GOATGamer,1,,,,,,,,,
https://www.youtube.com/watch?v=DFp11JPoNSE&ab_channel=ManCity,1,,,,,,,,,
https://www.youtube.com/watch?v=H0hU93OHfts&ab_channel=ELEVEN%E2%84%A2,1,,,,,,,,,
https://www.youtube.com/watch?v=r8AwBPZDR8Y&ab_channel=TheArena,0,,,,,,,,,
https://www.youtube.com/watch?v=nleVFXIHSUE&ab_channel=Footballia,0,,,,,,,,,
https://www.youtube.com/watch?v=BzS2X4o01bo&ab_channel=Footballia,0,,,,,,,,,
https://www.youtube.com/watch?v=-H8tvnWaYs4&ab_channel=ChelseaFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=BI8kDvxteNc&ab_channel=ManCity,1,,,,,,,,,
https://www.youtube.com/watch?v=6joVRyMfnv4&ab_channel=OrmSaraVuth,0,,,,,,,,,
https://www.youtube.com/watch?v=_qVpJtvapSo&ab_channel=Kharraz,0,,,,,,,,,
https://www.youtube.com/watch?v=SpO3wtKKHs8&ab_channel=TottenhamHotspur,1,,,,,,,,,
https://www.youtube.com/watch?v=5kxvvh_znjY&ab_channel=TheEmiratesFACup,1,,,,,,,,,
https://www.youtube.com/watch?v=DzhgO2mpvOE&ab_channel=SerieA,1,,,,,,,,,
https://www.youtube.com/watch?v=8vHs-fx-I60&ab_channel=FCBarcelona,1,,,,,,,,,
https://www.youtube.com/watch?v=d6_fJo_20GI&ab_channel=RedaBow%D8%B1%D8%B6%D8%A7%D8%A8%D9%88,1,,,,,,,,,
https://www.youtube.com/watch?v=oVnEPDhgSlI&ab_channel=ChelseaFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=AXEG_lagq9E&ab_channel=ManCity,1,,,,,,,,,
https://www.youtube.com/watch?v=xTxnrcrzgCY&ab_channel=%E5%8D%81LoorkFootball,0,,,,,,,,,
https://www.youtube.com/watch?v=C91PNFPer_s&ab_channel=ManCity,1,,,,,,,,,
https://www.youtube.com/watch?v=AdSiW4vbHCQ&ab_channel=MLPROGAMING,0,,,,,,,,,
https://www.youtube.com/watch?v=RJ4jlutcSbY&ab_channel=FIFA,1,,,,,,,,,
https://www.youtube.com/watch?v=5PTZIJ6h9sc&ab_channel=FIFA,1,,,,,,,,,
https://www.youtube.com/watch?v=Pj1kcRsy7og&ab_channel=RealMadrid,1,,,,,,,,,
https://www.youtube.com/watch?v=nwG3xH2dnak&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=1&ab_channel=OfficialBrighton%26HoveAlbionFC,1,,,,,,,,,
https://www.youtube.com/watch?v=-H8tvnWaYs4&ab_channel=ChelseaFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=ZE61ELF6ois&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=5&ab_channel=AstonVillaFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=hjxrI2MZDW4,0,,,,,,,,,
https://www.youtube.com/watch?v=1eIP1SgudRs&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=15&ab_channel=ChelseaFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=kWLX9r3IJuI,0,,,,,,,,,
https://www.youtube.com/watch?v=c3aybtoQBes&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=24&ab_channel=WestBromwichAlbion,1,,,,,,,,,
https://www.youtube.com/watch?v=v_NrQXbEPRs,0,,,,,,,,,
https://www.youtube.com/watch?v=ssjSjH2XDh4&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=29&ab_channel=Arsenal,1,,,,,,,,,
https://www.youtube.com/watch?v=cecrWGvOOpo,0,,,,,,,,,
https://www.youtube.com/watch?v=nlk9AVHdAPg&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=36&ab_channel=LeedsUnitedOfficial,1,,,,,,,,,
https://www.youtube.com/watch?v=uXctegQWju8,0,,,,,,,,,
https://www.youtube.com/watch?v=UldQ0VbHZK8&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=55&ab_channel=CrystalPalaceFC,1,,,,,,,,,
https://www.youtube.com/watch?v=KFEPjJeKNRc,0,,,,,,,,,
https://www.youtube.com/watch?v=8y4-7Jq5Lak&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=59&ab_channel=OfficialBrighton%26HoveAlbionFC,1,,,,,,,,,
https://www.youtube.com/watch?v=4iyLarlXDAs,0,,,,,,,,,
https://www.youtube.com/watch?v=T6zhRv5dlgw&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=75&ab_channel=Arsenal,1,,,,,,,,,
https://www.youtube.com/watch?v=J7Q8KTj6hps,0,,,,,,,,,
https://www.youtube.com/watch?v=s9QTnMiRodg&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=82&ab_channel=CrystalPalaceFC,1,,,,,,,,,
https://www.youtube.com/watch?v=exq_8wIIqJQ,0,,,,,,,,,
https://www.youtube.com/watch?v=KX3jW5ur3qY&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=90&ab_channel=OfficialBrighton%26HoveAlbionFC,1,,,,,,,,,
https://www.youtube.com/watch?v=zRhu-Kw15Xk,0,,,,,,,,,
https://www.youtube.com/watch?v=0TGrLfN2zvY&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=95&ab_channel=AstonVillaFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=hqHZWblCakw,0,,,,,,,,,
https://www.youtube.com/watch?v=uvhyFooianw&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=102&ab_channel=ChelseaFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=m-oPBhyIt0I,0,,,,,,,,,
https://www.youtube.com/watch?v=Gb9_CB8tpms&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=108&ab_channel=Arsenal,1,,,,,,,,,
https://www.youtube.com/watch?v=GJj2dCj9J_g,0,,,,,,,,,
https://www.youtube.com/watch?v=eVpVyokN_wM&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=114&ab_channel=FulhamFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=6TedOA4mzi0,0,,,,,,,,,
https://www.youtube.com/watch?v=X7hOYwuxZdY&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=126&ab_channel=EvertonFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=Kp0BFLHvgLc,0,,,,,,,,,
https://www.youtube.com/watch?v=V3iJ45oWNaM&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=134&ab_channel=OfficialBrighton%26HoveAlbionFC,1,,,,,,,,,
https://www.youtube.com/watch?v=29pvjeZxwcU,0,,,,,,,,,
https://www.youtube.com/watch?v=VDcfkJIKaK8&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=145&ab_channel=Wolves,1,,,,,,,,,
https://i.ytimg.com/an_webp/dS1wuJLEEgQ/mqdefault_6s.webp?du=3000&sqp=CIyc9MAG&rs=AOn4CLAFobdE_70Bwkz1QKY3H4zLRHPwoQ,0,,,,,,,,,
https://www.youtube.com/watch?v=tqQL8kwcqo8&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=149&ab_channel=ChelseaFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=bd20bkNvr8o,0,,,,,,,,,
https://www.youtube.com/watch?v=_NTyfxUp_gE&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=153&ab_channel=SheffieldUnitedFC,1,,,,,,,,,
https://www.youtube.com/watch?v=jTa7f3bzJa8,0,,,,,,,,,
https://www.youtube.com/watch?v=pbpZ3ayOoJQ&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=159&ab_channel=OfficialBrighton%26HoveAlbionFC,1,,,,,,,,,
https://www.youtube.com/watch?v=HzjdHGWYgsI,0,,,,,,,,,
https://www.youtube.com/watch?v=yo3hp57ryw0&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=164&ab_channel=Arsenal,1,,,,,,,,,
https://www.youtube.com/watch?v=bxWcz6-ZuK8,0,,,,,,,,,
https://www.youtube.com/watch?v=srOu2Vt9Gho&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=169&ab_channel=ChelseaFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=1gWPX9DW1b0,0,,,,,,,,,
https://www.youtube.com/watch?v=7slxbYw3J0M&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=170&ab_channel=LiverpoolFC,1,,,,,,,,,
https://www.youtube.com/watch?v=0BXTahARqNk,0,,,,,,,,,
https://www.youtube.com/watch?v=YIdluFV5PT8&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=176&ab_channel=TottenhamHotspur,1,,,,,,,,,
https://www.youtube.com/watch?v=WhmmTwKlM6U,0,,,,,,,,,
https://www.youtube.com/watch?v=lVwHWKY4byQ&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=187&ab_channel=SouthamptonFC,1,,,,,,,,,
https://www.youtube.com/watch?v=FGPkZOZCCDs,0,,,,,,,,,
https://www.youtube.com/watch?v=-pDe4duWtqw&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=195&ab_channel=LeicesterCity,1,,,,,,,,,
https://www.youtube.com/watch?v=W9i3AxXNnMM,0,,,,,,,,,
https://www.youtube.com/watch?v=YXbVNorXCwU&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=202&ab_channel=SheffieldUnitedFC,1,,,,,,,,,
https://www.youtube.com/watch?v=LeUGVdMp5h8,0,,,,,,,,,
https://www.youtube.com/watch?v=-lmsDaUXFeM&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=216&ab_channel=OfficialBrighton%26HoveAlbionFC,1,,,,,,,,,
https://www.youtube.com/watch?v=uXctegQWju8,0,,,,,,,,,
https://www.youtube.com/watch?v=pe0NdA7bafg&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=227&ab_channel=OfficialBrighton%26HoveAlbionFC,1,,,,,,,,,
https://www.youtube.com/watch?v=7EYclUviSyg,0,,,,,,,,,
https://www.youtube.com/watch?v=FXRhch4g8Qw&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=232&ab_channel=AstonVillaFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=J-9DMtzTAXA,0,,,,,,,,,
https://www.youtube.com/watch?v=hNJhy11qkJM&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=239&ab_channel=LeedsUnitedOfficial,1,,,,,,,,,
https://www.youtube.com/watch?v=r8v28gnNBhI&pp=0gcJCYUJAYcqIYzv,0,,,,,,,,,
https://www.youtube.com/watch?v=hB2k9GoCwJ0&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=249&ab_channel=Wolves,1,,,,,,,,,
https://www.youtube.com/watch?v=KznTyd6vet0,0,,,,,,,,,
https://www.youtube.com/watch?v=YIn9Q8ZDf9I&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=254&ab_channel=ChelseaFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=1u5rLU-0874,0,,,,,,,,,
https://www.youtube.com/watch?v=LLJ-jmgdzSg&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=259&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=BZqQRjLINPk&pp=ygUiZm9vdGJhbGwgaGlnaGxpZ2h0cyBGUk9NIFRIRSBDUk9XRA%3D%3D,0,,,,,,,,,
https://www.youtube.com/watch?v=xfQWq5PuSB0&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=265&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=5kxvvh_znjY&pp=ygUZY3J5c3RhbCBwYWxhY2UgaGlnaGxpZ2h0cw%3D%3D,1,,,,,,,,,
https://www.youtube.com/watch?v=kH5uftOQ-Hg&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=271&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=PeJwEo724oU&pp=ygUZY3J5c3RhbCBwYWxhY2UgaGlnaGxpZ2h0cw%3D%3D,0,,,,,,,,,
https://www.youtube.com/watch?v=iOajpVGSN5k&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=276&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=949UvmpgG3w,0,,,,,,,,,
https://www.youtube.com/watch?v=xj7CS1r0SA0&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=282&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=veiJ5GKR5II,0,,,,,,,,,
https://www.youtube.com/watch?v=a6ovZIeYC-0&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=289&pp=iAQB0gcJCYYJAYcqIYzv,1,,,,,,,,,
https://www.youtube.com/watch?v=-N-1Owj2eaI,0,,,,,,,,,
https://www.youtube.com/watch?v=5s1Mazcg4iE&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=262&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=MDfRMAW1ktE,0,,,,,,,,,
https://www.youtube.com/watch?v=-VqG5aTJXl8&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=268&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=hpHmONgeVRk,0,,,,,,,,,
https://www.youtube.com/watch?v=Azf8wwMVqmg&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=291&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=w_NqEuiROzg,0,,,,,,,,,
https://www.youtube.com/watch?v=aakgj9olYH0&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=302&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=MwJ2NU9GCeI,0,,,,,,,,,
https://www.youtube.com/watch?v=Tui5wVS6nkI&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=309&ab_channel=ChelseaFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=TpxumIyLdso,0,,,,,,,,,
https://www.youtube.com/watch?v=MYY5URtDJa0&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=315&ab_channel=AstonVillaFootballClub,1,,,,,,,,,
https://www.youtube.com/watch?v=BkfRdW35OHE,0,,,,,,,,,
https://www.youtube.com/watch?v=o7qFX_c3Xdk&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=323&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=n--ZbJ9Tu60&pp=0gcJCYUJAYcqIYzv,0,,,,,,,,,
https://www.youtube.com/watch?v=HlD3gD2Ophw&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=336&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=YuLaRPxqIak,0,,,,,,,,,
https://www.youtube.com/watch?v=ft4PW4CiqA8&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=340&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=hhlaY8_dPIo,0,,,,,,,,,
https://www.youtube.com/watch?v=tab-3iLQlCk&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=345&ab_channel=Wolves,1,,,,,,,,,
https://www.youtube.com/watch?v=bAVmQxuNTe4,0,,,,,,,,,
https://www.youtube.com/watch?v=pqGayF-vh1g&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=351&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=MeURHgL9g7A,0,,,,,,,,,
https://www.youtube.com/watch?v=NRXT7vJKsR8&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=356&pp=iAQB0gcJCYYJAYcqIYzv,1,,,,,,,,,
https://www.youtube.com/watch?v=dT17VusXTPo,0,,,,,,,,,
https://www.youtube.com/watch?v=7C0ZZjWXnIk&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=361&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=j1fdC-PguS4,0,,,,,,,,,
https://www.youtube.com/watch?v=J6BisOqE1i8&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=366&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=wOoY92bpDxk,0,,,,,,,,,
https://www.youtube.com/watch?v=pitUDTemXLg&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=371&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=DAzL6_Xaqvo,0,,,,,,,,,
https://www.youtube.com/watch?v=1PCPwxpoQvY&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=382&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=hqHZWblCakw,0,,,,,,,,,
https://www.youtube.com/watch?v=NV7Lt0DIMNk&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=389&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=sOUh1c-pQyE&pp=ygUZY3J5c3RhbCBwYWxhY2UgaGlnaGxpZ2h0cw%3D%3D,1,,,,,,,,,
https://www.youtube.com/watch?v=Km50KziNjxs&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=395&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=dt6SlDcMFsk&pp=ygUZY3J5c3RhbCBwYWxhY2UgaGlnaGxpZ2h0cw%3D%3D,1,,,,,,,,,
https://www.youtube.com/watch?v=S8jY6zN3TPc&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=401&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=sJPWEjNnyTU&pp=ygUZY3J5c3RhbCBwYWxhY2UgaGlnaGxpZ2h0cw%3D%3D,1,,,,,,,,,
https://www.youtube.com/watch?v=_jTzLgL0IeU&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=407&pp=iAQB0gcJCYYJAYcqIYzv,1,,,,,,,,,
https://www.youtube.com/watch?v=0oEbF3v2Bp8,0,,,,,,,,,
https://www.youtube.com/watch?v=9sOWWRbI_Ws&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=412&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=_qVpJtvapSo,0,,,,,,,,,
https://www.youtube.com/watch?v=PsTep8Rr7Pw&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=420&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=nK2tyqkJRXM&ab_channel=ABHIYT,0,,,,,,,,,
https://www.youtube.com/watch?v=5yR3rUmW9bU&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=424&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=HU--HT4jA6g,0,,,,,,,,,
https://www.youtube.com/watch?v=Z69Q22L0bGE&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=427&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=8RElV6JDeqk,0,,,,,,,,,
https://www.youtube.com/watch?v=oTovwVlh_UE&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=432&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=rRH3wjParis,0,,,,,,,,,
https://www.youtube.com/watch?v=3XY9a09zblY&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=437&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=4-kPEBIxDNk,0,,,,,,,,,
https://www.youtube.com/watch?v=pmT8-TvxmOw&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=442&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=EfFEo595PFk,0,,,,,,,,,
https://www.youtube.com/watch?v=73XHGZiYiWA&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=447&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=yjNAaJwqJDQ,0,,,,,,,,,
https://www.youtube.com/watch?v=Efgu6ZJRRUg&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=454&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=yjNAaJwqJDQ,0,,,,,,,,,
https://www.youtube.com/watch?v=3DSIrHOkDtg&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=465&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=dO9XPl_KyDc,0,,,,,,,,,
https://www.youtube.com/watch?v=fm84FXK26cg&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=469&pp=iAQB0gcJCYYJAYcqIYzv,1,,,,,,,,,
https://www.youtube.com/watch?v=qlZUXcqKDso,0,,,,,,,,,
https://www.youtube.com/watch?v=C9QBl_Osbb8&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=478&pp=iAQB0gcJCYYJAYcqIYzv,1,,,,,,,,,
https://www.youtube.com/watch?v=EcysoAojLhc,0,,,,,,,,,
https://www.youtube.com/watch?v=hoHbrYTA9yI&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=484&pp=iAQB0gcJCYYJAYcqIYzv,1,,,,,,,,,
https://www.youtube.com/watch?v=bwHWRdI8YhI,0,,,,,,,,,
https://www.youtube.com/watch?v=XS1AwFO-F5c&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=491&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=A4-R6kEsAAo,0,,,,,,,,,
https://www.youtube.com/watch?v=IF3p7DX3AMM&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=496&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=fRIBq6fGQQk,0,,,,,,,,,
https://www.youtube.com/watch?v=51YdZhV5MMI&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=504&pp=iAQB,1,,,,,,,,,
https://www.youtube.com/watch?v=z6tMuKfDPpA,0,,,,,,,,,
https://www.youtube.com/watch?v=737AoHQmMnI&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=510&pp=iAQB0gcJCYYJAYcqIYzv,1,,,,,,,,,
https://www.youtube.com/watch?v=5sTNub8kFJA,0,,,,,,,,,
https://www.youtube.com/watch?v=qCMxtVqW_9E&list=PLQ_voP4Q3cfe9IYlxqCwGFFFTfQ29wVc9&index=515&pp=iAQB,1,,,,,,,,,
